1.下列几种存储器中，（  ）是易失性存储器。
A. EPROM
B. CD-ROM
C. Flash Memory
D. cache

2.下面有关半导体存储器组织的叙述中，错误的是(   )。
A. 存储单元由若干个存放0或1的记忆单元(cell)构成
B. 每个存储单元有一个编号，就是存储单元的地址
C. 同一个存储器中，每个存储单元的宽度可以不同
D. 存储器的核心部分是存储阵列，由若干存储单元构成

3.若某个内存条容量为1GB，则说明该内存条中可存储(   )个字节。
A. 2^30
B. 10^30
C. 10^9
D. 2^9

4.某32位计算机，主存地址为32位，按字节编址，则该计算机的主存地址范围是(  )。
A. 1~32G
B. 1~4G
C. 0~(4G-1)
D. 0~(32G-1)

5.假定主存地址空间大小为1024MB，按字节编址，每次读写操作最多可以一次存取32位。不考虑其它因素，则存储器地址寄存器MAR和存储器数据寄存器MDR的位数至少应分别为(   )。
A. 28,8
B. 30,8
C. 30,32
D. 28,32

6.采用行、列地址引脚复用的半导体存储器芯片是(     )。
A. SRAM
B. DRAM
C. EPROM
D. Flash Memory

7.下面有关ROM和RAM的叙述中，错误的是(   )。
A. 计算机系统的主存由RAM和ROM组成
B. 计算机系统的主存都用DRAM芯片实现
C. RAM是可读可写存储器，ROM是只读存储器
D. ROM和RAM都采用随机访问方式进行读写

8.下面有关半导体存储器的叙述中，错误的是(   )。
A. DRAM是半导体动态随机访问存储器，可用作主存
B. 半导体存储器都采用随机存取方式进行读写
C. SRAM是半导体静态随机访问存储器，可用作cache
D. ROM芯片属于半导体随机存储器芯片

9.存储容量为16K×4位的DRAM芯片，其地址引脚和数据引脚数各是(   )。
A. 7和1
B. 14和4
C. 14和1
D. 7和4
